                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.3.1 Tue Nov  5 00:55:44 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc145990
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _main
                             12 	.globl _tiles
                             13 	.globl _map
                             14 ;--------------------------------------------------------
                             15 ; special function registers
                             16 ;--------------------------------------------------------
                             17 ;--------------------------------------------------------
                             18 ; special function bits 
                             19 ;--------------------------------------------------------
                             20 ;--------------------------------------------------------
                             21 ; internal ram data
                             22 ;--------------------------------------------------------
                             23 	.area _DATA
   0000                      24 _map::
   0000                      25 	.ds 14400
   3840                      26 _tiles::
   3840                      27 	.ds 256
                             28 ;--------------------------------------------------------
                             29 ; overlayable items in internal ram 
                             30 ;--------------------------------------------------------
                             31 	.area _OVERLAY
                             32 ;--------------------------------------------------------
                             33 ; indirectly addressable internal ram data
                             34 ;--------------------------------------------------------
                             35 	.area _ISEG
                             36 ;--------------------------------------------------------
                             37 ; bit data
                             38 ;--------------------------------------------------------
                             39 	.area _BSEG
                             40 ;--------------------------------------------------------
                             41 ; external ram data
                             42 ;--------------------------------------------------------
                             43 	.area _XSEG
                             44 ;--------------------------------------------------------
                             45 ; global & static initialisations
                             46 ;--------------------------------------------------------
                             47 	.area _GSINIT
                             48 	.area _GSFINAL
                             49 	.area _GSINIT
                             50 ;	main.c 25
                             51 ;	main.c 17
                             52 ;	genArrayInit
                             53 ; _saveRegsForCall: sendSetSize: 0 deInUse: 0 bcInUse: 0 deSending: 0
   0000 21 00 00             54 	ld	hl,#_map
   00BA 03                  143 	.db	3
   00BB 01 01 01            144 	.db	0x01, 0x01, 0x01
   00BE A8 02               145 	.db	-88,0x02
   00C0 02                  146 	.db	2
   00C1 01 01               147 	.db	0x01, 0x01
   00C3 E4 00               148 	.db	-28,0x00
   00C5 02                  149 	.db	2
   00C6 01 01               150 	.db	0x01, 0x01
   00C8 A8 02               151 	.db	-88,0x02
   00CA 02                  152 	.db	2
   00CB 01 01               153 	.db	0x01, 0x01
   00CD E4 00               154 	.db	-28,0x00
   00CF 03                  155 	.db	3
   00D0 01 01 01            156 	.db	0x01, 0x01, 0x01
   00D3 A9 02               157 	.db	-87,0x02
   00D5 02                  158 	.db	2
   00D6 01 01               159 	.db	0x01, 0x01
   00D8 E3 00               160 	.db	-29,0x00
   00DA 02                  161 	.db	2
   00DB 01 01               162 	.db	0x01, 0x01
   00DD A9 02               163 	.db	-87,0x02
   00DF 02                  164 	.db	2
   00E0 01 01               165 	.db	0x01, 0x01
   00E2 E3 00               166 	.db	-29,0x00
   00E4 02                  167 	.db	2
   00E5 01 01               168 	.db	0x01, 0x01
   00E7 A9 02               169 	.db	-87,0x02
   00E9 DC 01               170 	.db	-36,0x01
   00EB AE 02               171 	.db	-82,0x02
   00ED DD 01               172 	.db	-35,0x01
   00EF AC 02               173 	.db	-84,0x02
   00F1 03                  174 	.db	3
   00F2 01 02 02            175 	.db	0x01, 0x02, 0x02
   00F5 DA 01               176 	.db	-38,0x01
   00F7 AE 02               177 	.db	-82,0x02
   00F9 DF 01               178 	.db	-33,0x01
   00FB 05                  179 	.db	5
   00FC 02 02 02 02 01      180 	.db	0x02, 0x02, 0x02, 0x02, 0x01
   0101 AD 02               181 	.db	-83,0x02
   0103 E0 01               182 	.db	-32,0x01
   0105 A8 02               183 	.db	-88,0x02
   0107 E0 01               184 	.db	-32,0x01
   0109 A8 02               185 	.db	-88,0x02
   010B 02                  186 	.db	2
   010C 01 00               187 	.db	0x01, 0x00
   010E E2 01               188 	.db	-30,0x01
   0110 A8 02               189 	.db	-88,0x02
   0112 02                  190 	.db	2
   0113 01 00               191 	.db	0x01, 0x00
   0115 E2 01               192 	.db	-30,0x01
   0117 A8 02               193 	.db	-88,0x02
   0119 03                  194 	.db	3
   011A 01 01 00            195 	.db	0x01, 0x01, 0x00
   011D E3 01               196 	.db	-29,0x01
   011F A8 02               197 	.db	-88,0x02
   0121 03                  198 	.db	3
   0122 01 01 00            199 	.db	0x01, 0x01, 0x00
   0125 E3 01               200 	.db	-29,0x01
   0127 A8 02               201 	.db	-88,0x02
   0129 E0 01               202 	.db	-32,0x01
   012B A7 02               203 	.db	-89,0x02
   012D 03                  204 	.db	3
   012E 01 01 00            205 	.db	0x01, 0x01, 0x00
   0131 E6 01               206 	.db	-26,0x01
   0133 02                  207 	.db	2
   0134 00 01               208 	.db	0x00, 0x01
   0136 E3 02               209 	.db	-29,0x02
   0138 F6 00               210 	.db	-10,0x00
   013A CE 02               211 	.db	-50,0x02
   013C 02                  212 	.db	2
   013D 01 00               213 	.db	0x01, 0x00
   013F E4 01               214 	.db	-28,0x01
   0141 E6 02               215 	.db	-26,0x02
   0143 04                  216 	.db	4
   0144 00 00 00 00         217 	.db	0x00, 0x00, 0x00, 0x00
   0148 F7 02               218 	.db	-9,0x02
   014A 02                  219 	.db	2
   014B 00 00               220 	.db	0x00, 0x00
   014D CF 02               221 	.db	-49,0x02
   014F 03                  222 	.db	3
   0150 01 01 00            223 	.db	0x01, 0x01, 0x00
   0153 E7 01               224 	.db	-25,0x01
   0155 02                  225 	.db	2
   0156 00 01               226 	.db	0x00, 0x01
   0158 E8 02               227 	.db	-24,0x02
   015A 03                  228 	.db	3
   015B 00 00 00            229 	.db	0x00, 0x00, 0x00
   015E F2 02               230 	.db	-14,0x02
   0160 01                  231 	.db	1
   0161 00                  232 	.db	0x00
   0162 CF 02               233 	.db	-49,0x02
   0164 03                  234 	.db	3
   0165 01 01 00            235 	.db	0x01, 0x01, 0x00
   0168 E8 01               236 	.db	-24,0x01
   016A 02                  237 	.db	2
   016B 00 01               238 	.db	0x00, 0x01
   016D EC 02               239 	.db	-20,0x02
   016F E8 00               240 	.db	-24,0x00
   0171 D0 02               241 	.db	-48,0x02
   0173 E4 01               242 	.db	-28,0x01
   0175 ED 02               243 	.db	-19,0x02
   0177 04                  244 	.db	4
   0178 00 02 00 00         245 	.db	0x00, 0x02, 0x00, 0x00
   017C F7 02               246 	.db	-9,0x02
   017E 0E                  247 	.db	14
   017F 00 00 03 03 03 03   248 	.db	0x00, 0x00, 0x03, 0x03, 0x03, 0x03, 0x00, 0x00
        00 00
   0187 02 02 02 00 00 00   249 	.db	0x02, 0x02, 0x02, 0x00, 0x00, 0x00
   018D D1 02               250 	.db	-47,0x02
   018F 03                  251 	.db	3
   0190 01 01 00            252 	.db	0x01, 0x01, 0x00
   0193 E9 01               253 	.db	-23,0x01
   0195 04                  254 	.db	4
   0196 02 02 02 01         255 	.db	0x02, 0x02, 0x02, 0x01
   019A F3 02               256 	.db	-13,0x02
   019C FB 00               257 	.db	-5,0x00
   019E F7 02               258 	.db	-9,0x02
   01A0 03                  259 	.db	3
   01A1 00 00 00            260 	.db	0x00, 0x00, 0x00
   01A4 F9 03               261 	.db	-7,0x03
   01A6 07                  262 	.db	7
   01A7 00 00 02 02 00 00   263 	.db	0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 0x00
        00
   01AE D0 02               264 	.db	-48,0x02
   01B0 E8 01               265 	.db	-24,0x01
   01B2 03                  266 	.db	3
   01B3 02 02 01            267 	.db	0x02, 0x02, 0x01
   01B6 F3 02               268 	.db	-13,0x02
   01B8 05                  269 	.db	5
   01B9 00 02 02 00 00      270 	.db	0x00, 0x02, 0x02, 0x00, 0x00
   01BE FA 02               271 	.db	-6,0x02
   01C0 04                  272 	.db	4
   01C1 00 02 00 00         273 	.db	0x00, 0x02, 0x00, 0x00
   01C5 F5 03               274 	.db	-11,0x03
   01C7 07                  275 	.db	7
   01C8 00 00 02 00 00 00   276 	.db	0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00
        00
   01CF CF 02               277 	.db	-49,0x02
   01D1 EB 01               278 	.db	-21,0x01
   01D3 04                  279 	.db	4
   01D4 00 01 01 01         280 	.db	0x00, 0x01, 0x01, 0x01
   01D8 F5 02               281 	.db	-11,0x02
   01DA 06                  282 	.db	6
   01DB 00 00 02 02 00 00   283 	.db	0x00, 0x00, 0x02, 0x02, 0x00, 0x00
   01E1 FA 02               284 	.db	-6,0x02
   01E3 04                  285 	.db	4
   01E4 00 00 00 00         286 	.db	0x00, 0x00, 0x00, 0x00
   01E8 F3 03               287 	.db	-13,0x03
   01EA 06                  288 	.db	6
   01EB 00 00 02 00 00 00   289 	.db	0x00, 0x00, 0x02, 0x00, 0x00, 0x00
   01F1 CE 02               290 	.db	-50,0x02
   01F3 04                  291 	.db	4
   01F4 01 01 01 00         292 	.db	0x01, 0x01, 0x01, 0x00
   01F8 EF 01               293 	.db	-17,0x01
   01FA F2 02               294 	.db	-14,0x02
   01FC 04                  295 	.db	4
   01FD 00 02 02 00         296 	.db	0x00, 0x02, 0x02, 0x00
   0201 F9 02               297 	.db	-7,0x02
   0203 02                  298 	.db	2
   0204 00 00               299 	.db	0x00, 0x00
   0206 EF 03               300 	.db	-17,0x03
   0208 06                  301 	.db	6
   0209 00 00 02 00 02 00   302 	.db	0x00, 0x00, 0x02, 0x00, 0x02, 0x00
   020F CD 02               303 	.db	-51,0x02
   0211 03                  304 	.db	3
   0212 01 01 01            305 	.db	0x01, 0x01, 0x01
   0215 F5 00               306 	.db	-11,0x00
   0217 03                  307 	.db	3
   0218 01 01 01            308 	.db	0x01, 0x01, 0x01
   021B F2 02               309 	.db	-14,0x02
   021D 06                  310 	.db	6
   021E 00 02 02 02 00 00   311 	.db	0x00, 0x02, 0x02, 0x02, 0x00, 0x00
   0224 FB 02               312 	.db	-5,0x02
   0226 03                  313 	.db	3
   0227 00 00 00            314 	.db	0x00, 0x00, 0x00
   022A ED 03               315 	.db	-19,0x03
   022C 05                  316 	.db	5
   022D 00 02 00 00 00      317 	.db	0x00, 0x02, 0x00, 0x00, 0x00
   0232 CB 02               318 	.db	-53,0x02
   0234 04                  319 	.db	4
   0235 01 01 01 01         320 	.db	0x01, 0x01, 0x01, 0x01
   0239 FB 00               321 	.db	-5,0x00
   023B FB 01               322 	.db	-5,0x01
   023D F2 02               323 	.db	-14,0x02
   023F 0D                  324 	.db	13
   0240 00 02 02 02 02 00   325 	.db	0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x02, 0x02
        02 02
   0248 02 02 00 00 00      326 	.db	0x02, 0x02, 0x00, 0x00, 0x00
   024D EA 03               327 	.db	-22,0x03
   024F 05                  328 	.db	5
   0250 00 02 00 00 00      329 	.db	0x00, 0x02, 0x00, 0x00, 0x00
   0255 C9 02               330 	.db	-55,0x02
   0257 F8 01               331 	.db	-8,0x01
   0259 F0 02               332 	.db	-16,0x02
   025B 0D                  333 	.db	13
   025C 00 02 02 02 02 00   334 	.db	0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x02, 0x02
        02 02
   0264 02 02 00 00 00      335 	.db	0x02, 0x02, 0x00, 0x00, 0x00
   0269 E9 03               336 	.db	-23,0x03
   026B 05                  337 	.db	5
   026C 00 00 00 02 00      338 	.db	0x00, 0x00, 0x00, 0x02, 0x00
   0271 B1 02               339 	.db	-79,0x02
   0273 0D                  340 	.db	13
   0274 00 02 02 02 02 00   341 	.db	0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x02, 0x02
        02 02
   027C 02 00 03 03 00      342 	.db	0x02, 0x00, 0x03, 0x03, 0x00
   0281 E8 03               343 	.db	-24,0x03
   0283 04                  344 	.db	4
   0284 00 02 00 00         345 	.db	0x00, 0x02, 0x00, 0x00
   0288 B2 02               346 	.db	-78,0x02
   028A 0D                  347 	.db	13
   028B 00 02 02 02 02 00   348 	.db	0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x02
        00 02
   0293 02 00 03 03 00      349 	.db	0x02, 0x00, 0x03, 0x03, 0x00
   0298 E7 03               350 	.db	-25,0x03
   029A 04                  351 	.db	4
   029B 00 02 00 00         352 	.db	0x00, 0x02, 0x00, 0x00
   029F B3 02               353 	.db	-77,0x02
   02A1 01                  354 	.db	1
   02A2 00                  355 	.db	0x00
   02A3 FB 02               356 	.db	-5,0x02
   02A5 07                  357 	.db	7
   02A6 00 02 02 00 03 03   358 	.db	0x00, 0x02, 0x02, 0x00, 0x03, 0x03, 0x00
        00
   02AD E5 03               359 	.db	-27,0x03
   02AF 04                  360 	.db	4
   02B0 00 00 02 00         361 	.db	0x00, 0x00, 0x02, 0x00
   02B4 B4 02               362 	.db	-76,0x02
   02B6 01                  363 	.db	1
   02B7 00                  364 	.db	0x00
   02B8 FB 02               365 	.db	-5,0x02
   02BA 07                  366 	.db	7
   02BB 00 02 00 03 03 03   367 	.db	0x00, 0x02, 0x00, 0x03, 0x03, 0x03, 0x00
        00
   02C2 E5 03               368 	.db	-27,0x03
   02C4 04                  369 	.db	4
   02C5 00 00 02 00         370 	.db	0x00, 0x00, 0x02, 0x00
   02C9 B4 02               371 	.db	-76,0x02
   02CB 01                  372 	.db	1
   02CC 00                  373 	.db	0x00
   02CD FB 02               374 	.db	-5,0x02
   02CF 06                  375 	.db	6
   02D0 00 02 00 03 00 00   376 	.db	0x00, 0x02, 0x00, 0x03, 0x00, 0x00
   02D6 E4 03               377 	.db	-28,0x03
   02D8 04                  378 	.db	4
   02D9 00 00 02 00         379 	.db	0x00, 0x00, 0x02, 0x00
   02DD B4 02               380 	.db	-76,0x02
   02DF 08                  381 	.db	8
   02E0 00 02 02 02 02 00   382 	.db	0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x02, 0x00
        02 00
   02E8 E0 03               383 	.db	-32,0x03
   02EA 04                  384 	.db	4
   02EB 00 00 02 00         385 	.db	0x00, 0x00, 0x02, 0x00
   02EF B5 02               386 	.db	-75,0x02
   02F1 01                  387 	.db	1
   02F2 00                  388 	.db	0x00
   02F3 FB 02               389 	.db	-5,0x02
   02F5 05                  390 	.db	5
   02F6 00 00 03 03 00      391 	.db	0x00, 0x00, 0x03, 0x03, 0x00
   02FB E1 03               392 	.db	-31,0x03
   02FD 03                  393 	.db	3
   02FE 00 02 00            394 	.db	0x00, 0x02, 0x00
   0301 B5 02               395 	.db	-75,0x02
   0303 0B                  396 	.db	11
   0304 00 02 02 02 02 00   397 	.db	0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00
        00 00
   030C 03 03 00            398 	.db	0x03, 0x03, 0x00
   030F E1 03               399 	.db	-31,0x03
   0311 03                  400 	.db	3
   0312 00 02 00            401 	.db	0x00, 0x02, 0x00
   0315 B5 02               402 	.db	-75,0x02
   0317 0A                  403 	.db	10
   0318 00 02 02 02 02 00   404 	.db	0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x03
        00 03
   0320 00 00               405 	.db	0x00, 0x00
   0322 E0 03               406 	.db	-32,0x03
   0324 03                  407 	.db	3
   0325 00 02 00            408 	.db	0x00, 0x02, 0x00
   0328 B5 02               409 	.db	-75,0x02
   032A 06                  410 	.db	6
   032B 00 02 02 02 02 00   411 	.db	0x00, 0x02, 0x02, 0x02, 0x02, 0x00
   0331 DD 03               412 	.db	-35,0x03
   0333 04                  413 	.db	4
   0334 00 00 02 00         414 	.db	0x00, 0x00, 0x02, 0x00
   0338 B5 02               415 	.db	-75,0x02
   033A 09                  416 	.db	9
   033B 00 02 02 02 02 00   417 	.db	0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x03, 0x03
        03 03
   0343 00                  418 	.db	0x00
   0344 E0 03               419 	.db	-32,0x03
   0346 04                  420 	.db	4
   0347 00 00 02 00         421 	.db	0x00, 0x00, 0x02, 0x00
   034B FB 02               422 	.db	-5,0x02
   034D 01                  423 	.db	1
   034E 00                  424 	.db	0x00
   034F BA 02               425 	.db	-70,0x02
   0351 08                  426 	.db	8
   0352 00 02 02 02 00 03   427 	.db	0x00, 0x02, 0x02, 0x02, 0x00, 0x03, 0x00, 0x00
        00 00
   035A E0 03               428 	.db	-32,0x03
   035C 0A                  429 	.db	10
   035D 00 00 02 00 02 02   430 	.db	0x00, 0x00, 0x02, 0x00, 0x02, 0x02, 0x02, 0x00
        02 00
   0365 00 00               431 	.db	0x00, 0x00
   0367 BA 02               432 	.db	-70,0x02
   0369 07                  433 	.db	7
   036A 00 02 02 00 00 03   434 	.db	0x00, 0x02, 0x02, 0x00, 0x00, 0x03, 0x00
        00
   0371 E0 03               435 	.db	-32,0x03
   0373 02                  436 	.db	2
   0374 00 02               437 	.db	0x00, 0x02
   0376 FA 00               438 	.db	-6,0x00
   0378 B7 02               439 	.db	-73,0x02
   037A 07                  440 	.db	7
   037B 00 02 02 00 03 03   441 	.db	0x00, 0x02, 0x02, 0x00, 0x03, 0x03, 0x00
        00
   0382 E5 03               442 	.db	-27,0x03
   0384 F9 00               443 	.db	-7,0x00
   0386 03                  444 	.db	3
   0387 02 00 00            445 	.db	0x02, 0x00, 0x00
   038A B4 02               446 	.db	-76,0x02
   038C 07                  447 	.db	7
   038D 00 02 00 00 03 03   448 	.db	0x00, 0x02, 0x00, 0x00, 0x03, 0x03, 0x00
        00
   0394 E9 03               449 	.db	-23,0x03
   0396 04                  450 	.db	4
   0397 00 00 03 00         451 	.db	0x00, 0x00, 0x03, 0x00
   039B FB 03               452 	.db	-5,0x03
   039D 05                  453 	.db	5
   039E 00 02 02 00 00      454 	.db	0x00, 0x02, 0x02, 0x00, 0x00
   03A3 B4 02               455 	.db	-76,0x02
   03A5 02                  456 	.db	2
   03A6 00 02               457 	.db	0x00, 0x02
   03A8 F1 00               458 	.db	-15,0x00
   03AA 02                  459 	.db	2
   03AB 03 03               460 	.db	0x03, 0x03
   03AD F5 00               461 	.db	-11,0x00
   03AF F8 03               462 	.db	-8,0x03
   03B1 06                  463 	.db	6
   03B2 00 02 02 02 00 00   464 	.db	0x00, 0x02, 0x02, 0x02, 0x00, 0x00
   03B8 B3 02               465 	.db	-77,0x02
   03BA 09                  466 	.db	9
   03BB 00 00 00 00 02 00   467 	.db	0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x02, 0x02
        02 02
   03C3 00                  468 	.db	0x00
   03C4 FB 02               469 	.db	-5,0x02
   03C6 EB 00               470 	.db	-21,0x00
   03C8 08                  471 	.db	8
   03C9 03 03 00 02 02 02   472 	.db	0x03, 0x03, 0x00, 0x02, 0x02, 0x02, 0x00, 0x00
        00 00
   03D1 B4 02               473 	.db	-76,0x02
   03D3 09                  474 	.db	9
   03D4 00 00 00 00 02 02   475 	.db	0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 0x02
        00 02
   03DC 02                  476 	.db	0x02
   03DD F4 00               477 	.db	-12,0x00
   03DF EF 03               478 	.db	-17,0x03
   03E1 06                  479 	.db	6
   03E2 00 02 02 02 00 00   480 	.db	0x00, 0x02, 0x02, 0x02, 0x00, 0x00
   03E8 B6 02               481 	.db	-74,0x02
   03EA 04                  482 	.db	4
   03EB 00 02 02 02         483 	.db	0x00, 0x02, 0x02, 0x02
   03EF F2 00               484 	.db	-14,0x00
   03F1 EA 03               485 	.db	-22,0x03
   03F3 06                  486 	.db	6
   03F4 00 02 02 02 00 00   487 	.db	0x00, 0x02, 0x02, 0x02, 0x00, 0x00
   03FA B2 02               488 	.db	-78,0x02
   03FC 02                  489 	.db	2
   03FD 00 02               490 	.db	0x00, 0x02
   03FF FB 00               491 	.db	-5,0x00
   0401 E3 03               492 	.db	-29,0x03
   0403 06                  493 	.db	6
   0404 00 02 02 02 00 00   494 	.db	0x00, 0x02, 0x02, 0x02, 0x00, 0x00
   040A B2 02               495 	.db	-78,0x02
   040C 04                  496 	.db	4
   040D 00 00 00 00         497 	.db	0x00, 0x00, 0x00, 0x00
   0411 E1 03               498 	.db	-31,0x03
   0413 07                  499 	.db	7
   0414 00 02 02 02 00 00   500 	.db	0x00, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00
        00
   041B B2 02               501 	.db	-78,0x02
   041D 05                  502 	.db	5
   041E 00 00 00 02 00      503 	.db	0x00, 0x00, 0x00, 0x02, 0x00
   0423 E3 03               504 	.db	-29,0x03
   0425 08                  505 	.db	8
   0426 00 00 02 02 02 00   506 	.db	0x00, 0x00, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00
        00 00
   042E B2 02               507 	.db	-78,0x02
   0430 FB 00               508 	.db	-5,0x00
   0432 E4 03               509 	.db	-28,0x03
   0434 09                  510 	.db	9
   0435 00 00 02 02 02 02   511 	.db	0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00
        00 00
   043D 00                  512 	.db	0x00
   043E B1 02               513 	.db	-79,0x02
   0440 04                  514 	.db	4
   0441 00 00 00 00         515 	.db	0x00, 0x00, 0x00, 0x00
   0445 E5 03               516 	.db	-27,0x03
   0447 02                  517 	.db	2
   0448 00 00               518 	.db	0x00, 0x00
   044A FB 02               519 	.db	-5,0x02
   044C 03                  520 	.db	3
   044D 00 00 00            521 	.db	0x00, 0x00, 0x00
   0450 B0 02               522 	.db	-80,0x02
   0452 04                  523 	.db	4
   0453 00 00 00 00         524 	.db	0x00, 0x00, 0x00, 0x00
   0457 E7 03               525 	.db	-25,0x03
   0459 02                  526 	.db	2
   045A 00 00               527 	.db	0x00, 0x00
   045C FA 02               528 	.db	-6,0x02
   045E 03                  529 	.db	3
   045F 00 02 00            530 	.db	0x00, 0x02, 0x00
   0462 B0 02               531 	.db	-80,0x02
   0464 04                  532 	.db	4
   0465 00 02 00 00         533 	.db	0x00, 0x02, 0x00, 0x00
   0469 E7 03               534 	.db	-25,0x03
   046B 01                  535 	.db	1
   046C 00                  536 	.db	0x00
   046D FA 02               537 	.db	-6,0x02
   046F 04                  538 	.db	4
   0470 00 00 02 00         539 	.db	0x00, 0x00, 0x02, 0x00
   0474 AF 02               540 	.db	-81,0x02
   0476 03                  541 	.db	3
   0477 00 00 00            542 	.db	0x00, 0x00, 0x00
   047A E8 03               543 	.db	-24,0x03
   047C 01                  544 	.db	1
   047D 00                  545 	.db	0x00
   047E FA 02               546 	.db	-6,0x02
   0480 05                  547 	.db	5
